valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7186257557143516,0.023386712628388626,0.007380962371826172,0.7535811320250783,0.005182483312876425,0.040111112594604495,0.7111402880000242,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9000000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.1864937561760756, gamma=0.011750213662026616, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",290
0.07506872149729815,0.006604435180760729,0.06204962730407715,0.8987255413605097,0.0024259776540536933,0.4446675777435303,0.6755828490004205,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7500000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.23269449009634907, gamma=2.8234148295281307, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",291
0.7705023502068223,0.01771592158291108,0.05715413093566894,0.8482652920655557,0.0032969129736805138,0.29787044525146483,0.6996304149997741,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.000000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.158501395317516, gamma=0.0212564829227789, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",292
0.7697609159836918,0.018050226800746545,0.06401453018188477,0.8480544232057985,0.003518445214393676,0.3804806709289551,0.6750684569997247,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.5000000000000013, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.05398374112832296, gamma=0.018506432812323986, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",293
0.7627531197581552,0.015894118503983555,0.05839171409606934,0.8649758594891127,0.003211322139233701,0.33949942588806153,0.6922274919998017,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2500000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.09207784829331477, gamma=0.04012265896797723, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",294
0.738220258138034,0.019396758287235697,0.011504459381103515,0.7858317800900594,0.005340659899290418,0.06835975646972656,0.6745659909993265,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4000000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.9277723947142403, gamma=0.015321395506174586, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",295
0.7610388597709639,0.010666621187859332,0.026593542098999022,0.851998525830105,0.0026522367215057845,0.17076802253723145,0.6811097749996406,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.5500000000000016, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.47414870232308154, gamma=0.027000308931658046, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",296
0.048840140947047805,0.005945265686669406,0.06298999786376953,0.9604034755912595,0.0017256424192916902,0.3777323246002197,0.6750358540011803,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7500000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.21379154922164711, gamma=4.178989419135326, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",297
0.6946041101172542,0.015411348385598376,0.022841978073120116,0.8532533821280568,0.0034326225934330924,0.12721924781799315,0.703172182000344,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6500000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.6707711927876404, gamma=0.08870387361847014, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",298
0.7733851605386128,0.020346636290853204,0.03750996589660645,0.8197153891331388,0.004438372602106727,0.21791133880615235,0.6777679510014423,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.30745206049887774, gamma=0.010144404910085603, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",299
-0.012010928490141026,0.006455387331367368,0.01933746337890625,0.41916971141666143,0.005502893083957936,0.10112538337707519,0.6981584130007832,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.4272543932061943, gamma=64.1108869572416, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",300
0.7516272410278508,0.02125952894640563,0.014061689376831055,0.7941370743803318,0.00506850984434255,0.08480815887451172,0.6876777569996193,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.7739231532824327, gamma=0.010222556307314506, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",301
0.761425260894318,0.010564479159834696,0.03540272712707519,0.875984393852978,0.0034883063624176758,0.22545137405395507,0.674853335998705,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3202120515487821, gamma=0.033395388369638686, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",302
0.7619419095705078,0.014505697734920308,0.02187314033508301,0.8296400545162866,0.003242595226404542,0.1533982276916504,0.6833107589991414,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.5498749772582822, gamma=0.018134670848713973, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",303
0.7685755168100689,0.0202459411897925,0.029628801345825195,0.8115265853251671,0.00478215323277328,0.17641539573669435,0.6959801619996142,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.6000000000000005, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3866056856070411, gamma=0.01215129000665089, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",304
0.721778835510227,0.017482670960225228,0.008630514144897461,0.7766184437292212,0.004401695303484948,0.053687763214111325,0.6888150710001355,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.0860533580354153, gamma=0.021774417932682373, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",305
0.7711338148579329,0.01840522251421215,0.0544642448425293,0.8416485007055655,0.0036996223531151748,0.32963786125183103,0.6977397139999084,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.950000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.12277877038153473, gamma=0.014638590754291615, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",306
-0.010192754453032115,0.0029863604558836715,0.008636045455932616,0.18758444665485624,0.00586710118183525,0.04252886772155762,0.6993949669995345,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8000000000000016, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.1544958295411125, gamma=27.198189945823355, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",307
0.5636469405327578,0.030707442491206514,0.005029630661010742,0.6275014204843354,0.018532189598753926,0.024082183837890625,0.7083542580003268,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.8000000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.6957923157778214, gamma=0.056531565985322704, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",308
-0.08970632620156009,0.046512225824243185,0.0019386768341064452,-0.08427391314306779,0.01754257648737994,0.006454372406005859,0.6906515980008407,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.200000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=4.893456939412276, gamma=0.07315261999092394, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",309
0.769227824807175,0.014316845701909008,0.03810968399047852,0.8465044743616253,0.003109699221080082,0.23247647285461426,0.683376988999953,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.6500000000000006, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.27621365430387457, gamma=0.02491411773754444, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",310
0.1456078953118511,0.006741993900001071,0.05328388214111328,0.8869070675164135,0.0012122275869789897,0.3239574909210205,0.7241232529995614,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.4627445173520118, gamma=1.397447117751137, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",311
0.7644998148181307,0.01387191184705737,0.05262842178344727,0.8805877979087515,0.0028638396040554866,0.30139875411987305,0.7024521879993699,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7000000000000006, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.16546522915338477, gamma=0.0422907109442765, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",312
0.7652496621743362,0.02508877637608182,0.04373402595520019,0.7993693516698096,0.005315205141316341,0.25023641586303713,0.6714893790012866,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2000000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.21647693470878338, gamma=0.010044254436665219, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",313
0.6151329318245489,0.023729928277763396,0.01553502082824707,0.791046287103648,0.003289394561745886,0.0888946533203125,0.6895368859986775,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.0000000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.9144490885106897, gamma=0.11404275390699815, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",314
-0.10173647885933894,0.0469794104930822,0.0018959522247314453,-0.09768478817124664,0.024614868247865754,0.006406641006469727,0.6793590759989456,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=5.999577489838121,
    gamma=0.15428884944486, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",315
0.2493722390401326,0.09052873196010032,0.002604818344116211,0.2846307469790202,0.04165603772679843,0.009704875946044921,0.6887540629995783,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.250000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.8426053573806724, gamma=0.02963725815928016, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",316
0.7555089729548321,0.017205730997543973,0.01659054756164551,0.8087945513236827,0.004205511555380117,0.10557441711425782,0.6866442749997077,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.0500000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.6961828785878851, gamma=0.016747999539951423, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",317
0.7612460726644679,0.025853379566760624,0.06007838249206543,0.7963102674764867,0.005930586646467032,0.31087827682495117,0.68284220500027,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.1, cache_size=200, coef0=0.0, degree=3, epsilon=0.10748971385428797,
    gamma=0.010061841164682584, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",318
0.7693322547792353,0.02061124118619792,0.06811699867248536,0.8330712599941326,0.003865260746266522,0.37415924072265627,0.7059544450003159,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7500000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.045522897280533214, gamma=0.013179109273153154, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",319
0.0029595143699146396,0.010770757162563942,0.07125062942504883,0.848597855273699,0.003944175593449243,0.367982292175293,0.6872330410005816,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.4000000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.1424508226622418, gamma=14.721609475528394, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",320
0.5419506985891699,0.020125286271777423,0.06274094581604003,0.9036907604814303,0.0008427359658643994,0.3675066471099854,0.6886533679989952,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3500000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.08407698577604733, gamma=0.22380229456066095, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",321
0.7534703551540137,0.008195786178987403,0.036909055709838864,0.8948390903036081,0.003563504654737343,0.23532028198242189,0.6978079129985417,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4000000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.31220970709867396, gamma=0.049617213247097953, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",322
0.3864795676237659,0.020722412036241266,0.06569962501525879,0.9101153656370272,0.0028705082314423986,0.3654280662536621,0.6845328770014021,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.5000000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.06733779451071338, gamma=0.4212589134487344, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",323
0.76891910181921,0.023196534113125538,0.04568667411804199,0.8122005068536667,0.004801934989167409,0.26187882423400877,0.6759639709998737,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.5500000000000005, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.19637806467108657, gamma=0.011730342561327704, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",324
0.13305199198406426,0.010666576768972544,0.019433355331420897,0.5086877785237839,0.004576541130601194,0.10446085929870605,0.6850978219990793,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.300000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.2996279373299102, gamma=0.7210452427849101, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",325
0.7508974045674008,0.009932452387315632,0.02470846176147461,0.8512286585409564,0.002791474639637271,0.14741086959838867,0.6816721229988616,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.5695137812397278, gamma=0.036518577403369445, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",326
-0.0033426132303773894,0.004460812290089922,0.05485343933105469,0.8633487721639241,0.0020193853868417993,0.2954232692718506,0.6976080730000831,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9500000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.4095336784375309, gamma=50.609827317597464, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",327
0.7705791785998967,0.014924659907187408,0.04011025428771973,0.8489546556471762,0.003161678653164756,0.2440186023712158,0.6967252670001471,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.100000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.25168466503549025, gamma=0.02173466228749881, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",328
