valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7738361452686375,0.018614327785996917,0.04405632019042969,0.8317258258987554,0.003557361277333263,0.27646241188049314,0.691114100998675,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.999999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.21000000000000005, gamma=0.010000000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",303
0.7733228348907569,0.017077649348681306,0.03891139030456543,0.8349581732763379,0.0036606541922591137,0.23689484596252441,0.6852772109996295,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.299999999999999, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2650000000000001, gamma=0.015500000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",304
0.7694660093890835,0.015624128143161919,0.032140350341796874,0.8339912494607251,0.0036808620841884397,0.20062241554260254,0.6749105540002347,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.05, cache_size=200, coef0=0.0, degree=3, epsilon=0.3550000000000002,
    gamma=0.01750000000000001, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",305
0.7729618270119566,0.01772577943020944,0.03366413116455078,0.8268986929136662,0.00406836528200689,0.2119683265686035,0.6893070379992423,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.5999999999999943, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3300000000000002, gamma=0.010000000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",306
0.7678291655035474,0.013695133015719561,0.03602442741394043,0.8622334913415145,0.0035683286722202894,0.2428602695465088,0.6861043409990089,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.999999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.30000000000000016, gamma=0.01950000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",307
0.7687071072372378,0.013757899721350544,0.03582539558410645,0.856086262813416,0.0035056266230292107,0.23418421745300294,0.679654572999425,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.7999999999999936, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.30500000000000016, gamma=0.01800000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",308
0.7723723482064849,0.021818926192633405,0.041254186630249025,0.817896028842716,0.004178466491443438,0.2442997455596924,0.679990134001855,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.849999999999997, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.24000000000000007, gamma=0.009000000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",309
0.7733956188224818,0.019098458893817262,0.03944520950317383,0.8266465621253749,0.0038945256869243935,0.23718671798706054,0.7091115490002267,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.249999999999999, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.013000000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",310
0.7717050310066176,0.015184371035391036,0.04006180763244629,0.8496111553987484,0.0031198638503165126,0.25369510650634763,0.679227926000749,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.2999999999999954, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2500000000000001, gamma=0.016500000000000008, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",311
0.7703310446493458,0.017159020485919232,0.029739761352539064,0.8262494842610281,0.004338057966373854,0.19077444076538086,0.6902191810004297,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.149999999999996, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.39500000000000024, gamma=0.011500000000000003, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",312
0.7740360833092691,0.01745285879741293,0.039344501495361325,0.8307228166817826,0.003950979054050332,0.22945351600646974,0.6798962190005113,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.449999999999995, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.29000000000000015, gamma=0.011000000000000003, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",313
0.7723649882009147,0.015575587844001124,0.03914246559143066,0.8431850368246563,0.0033770419220110265,0.2427128791809082,0.6796664940011397,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.599999999999998, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.017000000000000008, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",314
0.7732318069176864,0.020637140088753766,0.04349203109741211,0.8238455952857334,0.0038820051001698637,0.27381281852722167,0.697495792999689,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.8999999999999932, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.21500000000000005, gamma=0.0085, kernel='rbf', max_iter=-1,
    shrinking=True, tol=0.001, verbose=False)",315
0.7718960531398635,0.02229505849214998,0.04466061592102051,0.8182951571653166,0.004238286688110217,0.26030898094177246,0.6740717380016576,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6499999999999977, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.20500000000000004, gamma=0.009500000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",316
0.7729618290404352,0.0173524761573264,0.044901800155639646,0.8444713073484735,0.003264709713965497,0.28193058967590334,0.6718225730000995,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.749999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.20000000000000004, gamma=0.013500000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",317
0.7716368885528377,0.01681798515573777,0.048958778381347656,0.850947542503967,0.003179059845187534,0.29625473022460935,0.6790231650011265,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6999999999999975, cache_size=200, coef0=0.0, degree=3, epsilon=0.17,
    gamma=0.01850000000000001, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",318
0.7676689366561626,0.013303428319782654,0.032391691207885744,0.8432588609840039,0.0037163104445411266,0.1967759132385254,0.6801485169999069,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3999999999999986, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3750000000000002, gamma=0.02000000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",319
0.7700613883769245,0.015219669916505514,0.03190908432006836,0.8354254378423072,0.0038544305171986414,0.20158653259277343,0.6850784160014882,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.0499999999999963, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.38500000000000023, gamma=0.014500000000000006, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",320
0.7717879677083733,0.016049624045288754,0.04797658920288086,0.8581269859102747,0.00286824724566924,0.29700417518615724,0.6780037250027817,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.1999999999999957, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.18000000000000002, gamma=0.01900000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",321
0.7733865810594253,0.017989697330473,0.041787576675415036,0.8335009315766897,0.003661059373278106,0.25676836967468264,0.681262591999257,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9999999999999964, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.23000000000000007, gamma=0.012500000000000004, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",322
0.7732789125384671,0.017318470394650218,0.044234514236450195,0.8374135199987883,0.00353608564802782,0.2644906520843506,0.6795738690016151,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.649999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.22500000000000006, gamma=0.012000000000000004, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",323
0.7727971608116657,0.019405946108115028,0.035530805587768555,0.8192239150545051,0.004425123962027857,0.20296878814697267,0.6741193330017268,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.8499999999999934, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3450000000000002, gamma=0.008, kernel='rbf', max_iter=-1,
    shrinking=True, tol=0.001, verbose=False)",324
0.7729997743730672,0.015721745332213287,0.03794207572937012,0.8400296567287322,0.003460165367981558,0.23800287246704102,0.6752519690016925,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.899999999999997, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.27500000000000013, gamma=0.015000000000000006, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",325
0.7727623399324274,0.017748078546699516,0.050126266479492185,0.8448091641944302,0.003257009995724737,0.2845165729522705,0.704845710999507,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.5499999999999945, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.19000000000000003, gamma=0.014000000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",326
0.7740261252812761,0.01775732646322002,0.04038834571838379,0.8312371451925399,0.00371782053084561,0.2512237548828125,0.6700302749995899,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.999999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.24500000000000008, gamma=0.010000000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",327
0.7699210900109634,0.014659958119635068,0.032566165924072264,0.8383310067319201,0.0037124581111782425,0.20070810317993165,0.6874228900014714,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7499999999999973, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3600000000000002, gamma=0.016000000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",328
0.7733197470511884,0.016326771762347918,0.03956317901611328,0.8381636500526994,0.0035250745076062227,0.24126152992248534,0.6887591810009326,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.549999999999998, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.015500000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",329
0.7717114583125934,0.021444898422730792,0.04902811050415039,0.8239910621110134,0.004385393967824626,0.2878556728363037,0.6762291180020839,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.799999999999997, cache_size=200, coef0=0.0, degree=3, epsilon=0.165,
    gamma=0.010500000000000002, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",330
0.7694827611922771,0.014141014455644911,0.036714792251586914,0.8543439502261057,0.0033597029183847402,0.23804268836975098,0.6807629329996416,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.29500000000000015, gamma=0.01750000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",331
0.7676816730866938,0.013456071523491722,0.03337869644165039,0.8520116467077399,0.003410110978856859,0.2149825096130371,0.6856982600002084,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.099999999999996, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3400000000000002, gamma=0.01950000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",332
0.7721271664659654,0.021752026922961916,0.04052305221557617,0.8170311769680538,0.004272291078666779,0.23538775444030763,0.6821683210000629,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.1999999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",333
0.7683851902994612,0.01355947699650202,0.034276914596557614,0.8526115845622503,0.0034297883879387645,0.2233046054840088,0.683202058000461,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.4999999999999947, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3250000000000002, gamma=0.01800000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",334
0.7741702516727628,0.01920332171639615,0.039800071716308595,0.8254690492654557,0.0038836761916543738,0.24461126327514648,0.6947622099978616,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.2499999999999956, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2550000000000001, gamma=0.010000000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",335
0.7703499524595456,0.02289963951292619,0.03499360084533691,0.8077574402232527,0.004976397896695908,0.20535178184509278,0.6963894410000648,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.3350000000000002,
    gamma=0.009000000000000001, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",336
0.7711567576924443,0.02185270829260667,0.04947042465209961,0.8223175581599765,0.004594799060625705,0.2920341491699219,0.6842527059998247,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4499999999999984, cache_size=200, coef0=0.0, degree=3, epsilon=0.16,
    gamma=0.011000000000000003, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",337
0.7716822266331071,0.018495254187040268,0.05361428260803223,0.8404310927227613,0.0036835570318203307,0.3033172607421875,0.6717919430011534,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3499999999999988, cache_size=200, coef0=0.0, degree=3, epsilon=0.15,
    gamma=0.016500000000000008, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",338
0.7713504022892506,0.014576670360254429,0.03476419448852539,0.8408642378336161,0.0035837709726605216,0.22333149909973143,0.6862908450020768,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.949999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3200000000000002, gamma=0.013000000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",339
0.7735508530428078,0.019360869917602587,0.045595836639404294,0.8319200801089666,0.003555170135913456,0.27556767463684084,0.6838172280004073,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.19500000000000003, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",340
0.7704219461089892,0.02270392034813614,0.05031538009643555,0.8164546930391859,0.005088375760549203,0.2926896572113037,0.705068447998201,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9499999999999966, cache_size=200, coef0=0.0, degree=3, epsilon=0.155,
    gamma=0.0085, kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",341
