,date,consommation,chauffage_meteo_paris,chauffage_pro_paris,chauffage_meteo_france,chauffage_pro_france
63,2015-04-30,36898,38371.98473948906,38673.18419498127,38836.8067303972,39039.099104226305
64,2015-05-31,33927,35940.39165567308,36092.281805095925,35360.923866087505,35710.479113470225
65,2015-06-30,33256,32168.94115832584,32530.636507054143,32309.708330733825,32433.027009466296
66,2015-07-31,34912,31722.32202048209,31498.2755511,31895.635239180956,31519.759407738635
67,2015-08-31,31603,31672.69767183278,31498.2755511,31858.253157586943,31667.260390124928
68,2015-09-30,33521,34947.90468268697,34905.066705748664,34328.95676263231,34535.640586791094
69,2015-10-31,39170,40158.46129086407,39963.635389923955,39385.87396721317,39287.477518105225
70,2015-11-30,41085,41051.69956655157,40841.14220248497,41519.32135961385,41346.422304457796
71,2015-12-31,44727,43681.790044964786,43473.662640168026,44112.24629937856,43855.59222138903
72,2016-01-31,50143,49438.214488284255,49461.35618470204,49009.22394009375,48975.81760007351
73,2016-02-29,46432,47353.991845013414,47293.398177198345,47119.168111918254,47014.46335710939
74,2016-03-31,47219,47304.3674963641,47241.780129400635,46857.87213976325,46764.38106936707
75,2016-04-30,39053,41895.313493589776,41718.64901504599,41195.354207072305,41061.34624973289
76,2016-05-31,34713,35741.89426107585,35885.8096139051,35714.12661500589,36040.46837382771
77,2016-06-30,32807,32764.43334211751,32788.726746042674,32659.24170636668,32632.288287406005
78,2016-07-31,33710,31672.69767183278,31446.657503302296,31874.585182588322,31623.01094923221
79,2016-08-31,32130,31523.824625884867,31395.039455504586,31739.35084694007,31597.55038380565
80,2016-09-30,33263,31970.443763728617,32066.07407687478,32099.672686878133,32259.15559317091
81,2016-10-31,38565,40108.836942214766,39808.78124653083,39235.0813955639,39106.52110525007
82,2016-11-30,44302,45567.515293638404,45435.14845648089,44939.436950609306,44746.31793831529
83,2016-12-31,50601,50778.07190181551,50855.04347524013,50096.35707804081,50112.51192284205
84,2017-01-31,57434,54599.146747812054,54829.63315566356,54597.790207718244,54819.160358275665
85,2017-02-28,43923,45170.52050444396,45022.20407409924,45066.60101022256,44864.88543204522
86,2017-03-31,42734,41597.56740169394,41460.55877605745,42046.52764420027,41950.76698172302
87,2017-04-30,36669,40456.20738275991,40324.9617245079,40518.5162022622,40537.122532633206
88,2017-05-31,35048,35096.77772863488,35214.774992534905,35006.66771857933,35241.81079042716
89,2017-06-30,33396,31821.570717780698,31756.365790088537,32004.2527071188,31847.58374978804
90,2017-07-31,33905,31424.57592858625,31395.039455504586,31676.87488181443,31443.175221926776
91,2017-08-31,32125,31722.32202048209,31756.365790088537,31907.162122674716,31756.71141015799
92,2017-09-30,33653,34501.28554484321,34543.74037116471,34277.86482956566,34551.05453304494
93,2017-10-31,36625,36287.76209621822,36298.75399628675,35958.73465702648,36250.15993954138
94,2017-11-30,44920,45418.642247690485,45280.29431308777,45757.262028792546,45608.86030692622
95,2017-12-31,51549,49686.33623153078,49719.44642369057,50549.01088095,50585.80170675767
96,2018-01-31,48807,46411.1292206766,46312.65526904191,46397.78737544535,46248.11416147798
97,2018-02-28,50236,52862.29454508635,53023.00148274382,52309.67599223514,52426.73357281575
98,2018-03-31,48484,46956.99705581897,46880.45379481669,46806.99171548448,46680.708736578585
99,2018-04-30,36236,37329.87341785364,37331.11495224089,37562.96089462731,37765.01175104125
100,2018-05-31,33949,34153.915104298074,34492.12232336701,34488.63208924674,34887.792588310534
101,2018-06-30,32553,31771.946369131394,31704.747742290827,31940.544930242453,31799.40246825389
102,2018-07-31,34514,31374.951579936947,30775.622881932104,31599.319746844893,30996.853417706978
103,2018-08-31,32384,31523.824625884867,31395.039455504586,31782.82318599877,31513.439230054497
104,2018-09-30,32620,33062.17943401334,33459.761367412866,32825.03784320783,33127.61552823086
105,2018-10-31,37052,37429.122115152255,37537.58714343172,37069.27329295734,37254.90830264719
106,2018-11-30,43814,45418.642247690485,45280.29431308777,44179.35431847367,43972.310440487534
107,2018-12-31,47562,47552.48923961063,47499.87036838917,47581.158585576195,47494.07887708793
108,2019-01-31,54073,51472.81278290579,51577.69614440802,52313.49052952318,52430.72201059577
109,2019-02-28,44267,44674.277017950895,44557.64164391987,45265.77966675996,45150.615258467966
110,2019-03-31,43114,42937.4248152252,42751.00997100013,43345.00907207138,43180.39976575825
111,2019-04-30,37775,39761.46650166962,39808.78124653083,40296.9376308744,40271.108386158085
112,2019-05-31,35414,37230.62472055503,37227.87885664548,37178.47748139814,37395.24903966334
113,2019-06-30,32376,32069.692461027225,31549.89359889771,32168.813548964077,31655.418996525845
