,fao_code,country,country_code
110,73,Georgia,GEO
111,79,Germany,DEU
114,81,Ghana,GHA
115,82,Gibraltar,GIB
116,84,Greece,GRC
117,85,Greenland,GRL
118,86,Grenada,GRD
119,87,Guadeloupe,GLP
120,88,Guam,GUM
121,89,Guatemala,GTM
122,90,Guinea,GIN
123,175,Guinea-Bissau,GNB
124,91,Guyana,GUY
125,93,Haiti,HTI
126,92,Heard and McDonald Islands,HMD
128,94,Holy See,VAT
129,95,Honduras,HND
130,97,Hungary,HUN
131,99,Iceland,ISL
132,100,India,IND
133,101,Indonesia,IDN
134,102,Iran (Islamic Republic of),IRN
135,103,Iraq,IRQ
136,104,Ireland,IRL
137,264,Isle of Man,IMN
138,105,Israel,ISR
139,106,Italy,ITA
140,109,Jamaica,JAM
141,110,Japan,JPN
142,283,Jersey,JEY
143,111,Johnston Island,JTN
144,112,Jordan,JOR
145,108,Kazakhstan,KAZ
146,114,Kenya,KEN
147,83,Kiribati,KIR
148,275,Kosovo,XKX
149,118,Kuwait,KWT
150,113,Kyrgyzstan,KGZ
152,120,Lao People's Democratic Republic,LAO
154,119,Latvia,LVA
156,121,Lebanon,LBN
157,122,Lesotho,LSO
158,123,Liberia,LBR
159,124,Libya,LBY
160,125,Liechtenstein,LIE
161,126,Lithuania,LTU
165,256,Luxembourg,LUX
166,129,Madagascar,MDG
167,130,Malawi,MWI
168,131,Malaysia,MYS
169,132,Maldives,MDV
170,133,Mali,MLI
171,134,Malta,MLT
172,127,Marshall Islands,MHL
173,135,Martinique,MTQ
174,136,Mauritania,MRT
175,137,Mauritius,MUS
176,270,Mayotte,MYT
178,138,Mexico,MEX
180,145,Micronesia (Federated States of),FSM
182,139,Midway Island,MID
183,140,Monaco,MCO
184,141,Mongolia,MNG
185,273,Montenegro,MNE
186,142,Montserrat,MSR
187,143,Morocco,MAR
188,144,Mozambique,MOZ
189,28,Myanmar,MMR
190,147,Namibia,NAM
191,148,Nauru,NRU
192,149,Nepal,NPL
194,150,Netherlands,NLD
195,151,Netherlands Antilles (former),ANT
196,153,New Caledonia,NCL
197,156,New Zealand,NZL
198,157,Nicaragua,NIC
199,158,Niger,NER
200,159,Nigeria,NGA
201,160,Niue,NIU
203,161,Norfolk Island,NFK
205,154,North Macedonia,MKD
210,163,Northern Mariana Islands,MNP
211,162,Norway,NOR
215,221,Oman,OMN
216,164,Pacific Islands Trust Territory,164
217,165,Pakistan,PAK
218,180,Palau,PLW
219,299,Palestine,PSE
220,166,Panama,PAN
221,168,Papua New Guinea,PNG
222,169,Paraguay,PRY
223,170,Peru,PER
224,171,Philippines,PHL
225,172,Pitcairn Islands,PCN
226,173,Poland,POL
228,174,Portugal,PRT
229,177,Puerto Rico,PRI
230,179,Qatar,QAT
231,117,Republic of Korea,KOR
232,146,Republic of Moldova,MDA
233,182,Réunion,REU
234,183,Romania,ROU
235,185,Russian Federation,RUS
236,184,Rwanda,RWA
237,187,"Saint Helena, Ascension and Tristan da Cunha",SHN
238,188,Saint Kitts and Nevis,KNA
239,189,Saint Lucia,LCA
240,190,Saint Pierre and Miquelon,SPM
241,191,Saint Vincent and the Grenadines,VCT
242,281,Saint-Martin (French Part),MAF
243,244,Samoa,WSM
244,192,San Marino,SMR
245,193,Sao Tome and Principe,STP
246,194,Saudi Arabia,SAU
247,195,Senegal,SEN
248,272,Serbia,SRB
250,186,Serbia and Montenegro,SCG
251,196,Seychelles,SYC
252,197,Sierra Leone,SLE
253,200,Singapore,SGP
254,280,Sint Maarten (Dutch Part),SXM
255,199,Slovakia,SVK
256,198,Slovenia,SVN
258,25,Solomon Islands,SLB
259,201,Somalia,SOM
260,202,South Africa,ZAF
263,271,South Georgia and the South Sandwich Islands,SGS
264,277,South Sudan,SSD
269,203,Spain,ESP
270,38,Sri Lanka,LKA
273,276,Sudan,SDN
275,207,Suriname,SUR
276,260,Svalbard and Jan Mayen Islands,SJM
277,210,Sweden,SWE
278,211,Switzerland,CHE
279,212,Syrian Arab Republic,SYR
280,208,Tajikistan,TJK
281,216,Thailand,THA
282,176,Timor-Leste,TLS
283,217,Togo,TGO
284,218,Tokelau,TKL
285,219,Tonga,TON
286,220,Trinidad and Tobago,TTO
287,222,Tunisia,TUN
288,223,Turkey,TUR
289,213,Turkmenistan,TKM
290,224,Turks and Caicos Islands,TCA
291,227,Tuvalu,TUV
292,226,Uganda,UGA
293,230,Ukraine,UKR
294,225,United Arab Emirates,ARE
295,229,United Kingdom,GBR
296,215,United Republic of Tanzania,TZA
297,231,United States of America,USA
298,240,United States Virgin Islands,VIR
300,234,Uruguay,URY
301,232,US Minor Is.,UMI
303,235,Uzbekistan,UZB
304,155,Vanuatu,VUT
305,236,Venezuela (Bolivarian Republic of),VEN
306,237,Viet Nam,VNM
307,242,Wake Island,WAK
308,243,Wallis and Futuna Islands,WLF
313,205,Western Sahara,ESH
314,5000,World,X01
315,249,Yemen,YEM
319,251,Zambia,ZMB
320,181,Zimbabwe,ZWE
